Date,adjclose,low,high,volume,open
2020-05-29,45.2,43.44,45.4,73825859.58,43.3
2020-05-28,43.3,42.1,44.18,94425129.34,41.48
2020-05-27,41.48,40.96,41.88,41809077.3,40.9
2020-05-22,40.9,40.44,41.58,24380822.46,41.58
2020-05-21,41.58,41.38,42.52,18201029.48,42.2
2020-05-20,42.2,41.46,42.36,33461474.68,41.4
2020-05-18,41.4,41.14,41.8,21106741.36,40.8
2020-05-15,40.8,40.64,41.4,15399651.86,40.7
2020-05-14,40.7,40.1,42.6,44171009.76,42.42
2020-05-13,42.42,42.16,42.98,29967809.36,42.0
2020-05-12,42.0,40.9,42.0,27192152.8,40.74
2020-05-11,40.74,40.26,42.06,59619489.76,40.0
2020-05-08,40.0,40.0,40.82,15062263.3,40.1
2020-05-07,40.1,39.52,40.48,15138069.2,40.16
2020-05-06,40.16,40.16,41.0,15943807.1,40.82
2020-05-05,40.82,40.04,42.78,29407494.58,40.0
2020-05-04,40.0,39.7,41.48,18030414.14,41.6
2020-04-30,41.6,40.42,42.9,25633750.26,41.8
2020-04-29,41.8,41.22,42.48,22331480.5,42.12
2020-04-28,42.12,41.32,42.9,39728152.14,42.0
2020-04-27,42.0,40.14,43.34,85132215.68,39.4
2020-04-24,39.4,38.84,39.9,20073109.44,38.84
2020-04-22,38.84,38.58,39.74,13827107.08,39.36
2020-04-21,39.36,39.14,40.2,9841701.58,40.3
2020-04-20,40.3,39.5,40.7,17573072.74,39.04
2020-04-17,39.04,38.0,39.7,24265041.86,37.5
2020-04-16,37.5,35.94,38.2,21199558.62,37.4
2020-04-15,37.4,37.02,40.88,18950775.6,40.3
2020-04-14,40.3,39.66,42.16,27191567.54,39.6
2020-04-13,39.6,38.2,39.96,9354316.18,39.32
2020-04-10,39.32,38.12,40.4,8040795.86,39.5
2020-04-09,39.5,38.94,41.0,23373886.84,38.54
2020-04-08,38.54,36.78,38.54,19403875.8,36.78
2020-04-07,36.78,36.62,39.68,21131833.24,36.72
2020-04-06,36.72,34.3,37.36,21293516.36,33.98
2020-04-03,33.98,32.8,34.6,15461765.52,33.28
2020-04-02,33.28,32.24,33.98,15878100.54,32.6
2020-04-01,32.6,32.0,33.2,20645724.98,33.58
2020-03-31,33.58,32.72,34.84,21059162.26,34.0
2020-03-30,34.0,33.18,36.62,8645788.62,36.64
2020-03-27,36.64,35.68,39.0,17689496.84,36.94
2020-03-26,36.94,34.1,36.94,16609009.62,34.38
2020-03-25,34.38,32.6,36.3,28424529.66,33.0
2020-03-24,33.0,30.5,33.32,35700640.78,31.04
2020-03-23,31.04,28.9,32.0,10281642.4,32.0
2020-03-20,32.0,30.2,32.1,7307038.78,30.6
2020-03-19,30.6,30.6,33.4,7953421.16,34.0
2020-03-18,34.0,31.72,35.0,6887705.6,34.2
2020-03-17,34.2,34.02,38.22,6057690.88,37.8
2020-03-16,37.8,37.8,40.18,5094959.8,42.0
2020-03-13,42.0,41.4,44.0,19599635.52,43.0
2020-03-12,43.0,42.74,48.08,12301628.06,48.28
2020-03-11,48.28,46.62,50.95,17314523.48,49.8
2020-03-10,49.8,48.46,53.55,15566257.2,51.0
2020-03-09,51.0,50.0,53.9,12338303.05,54.1
2020-03-06,54.1,53.2,55.0,10009980.6,53.9
2020-03-05,53.9,52.8,54.4,3839119.1,53.0
2020-03-04,53.0,52.85,54.5,8436108.7,53.55
2020-03-03,53.55,53.2,55.4,10482876.2,53.6
2020-03-02,53.6,52.85,56.3,10634622.0,53.5
2020-02-28,53.5,48.86,54.1,15699181.38,54.15
2020-02-27,54.15,54.1,57.7,16589837.5,56.5
2020-02-26,56.5,54.6,57.05,18253990.35,56.05
2020-02-25,56.05,55.65,59.2,12200820.5,57.85
2020-02-24,57.85,56.95,59.75,15729697.15,59.7
2020-02-21,59.7,59.15,60.35,25163922.6,60.05
2020-02-20,60.05,59.8,61.3,23582100.95,60.8
2020-02-19,60.8,60.1,61.4,10025786.65,60.65
2020-02-18,60.65,60.05,61.35,7320703.55,61.25
2020-02-17,61.25,59.65,61.7,15950011.35,60.4
2020-02-14,60.4,59.6,61.65,11365652.55,61.05
2020-02-13,61.05,60.6,62.0,17014980.75,60.9
2020-02-12,60.9,60.15,62.0,14686299.45,60.3
2020-02-11,60.3,59.85,60.75,22532062.25,59.9
2020-02-10,59.9,59.65,61.5,24444229.55,60.2
2020-02-07,60.2,59.0,60.6,21521881.85,59.6
2020-02-06,59.6,59.35,60.55,15164393.0,60.3
2020-02-05,60.3,58.7,60.55,8055924.2,58.5
2020-02-04,58.5,57.5,59.6,22106064.9,57.3
2020-02-03,57.3,56.75,58.1,10880372.75,56.95
2020-01-31,56.95,56.7,58.0,4814393.8,56.7
2020-01-30,56.7,55.75,57.5,6258453.3,57.3
2020-01-29,57.3,57.3,58.9,6230117.4,58.1
2020-01-28,58.1,57.65,59.7,11500819.35,59.0
2020-01-27,59.0,58.85,61.45,10059442.6,60.5
2020-01-24,60.5,58.25,60.7,17111687.7,60.0
2020-01-23,60.0,59.7,62.4,20587857.0,61.2
2020-01-22,61.2,60.65,62.55,8969474.2,61.45
2020-01-21,61.45,60.2,62.8,19284316.45,61.35
2020-01-20,61.35,59.55,61.8,16982311.5,60.95
2020-01-17,60.95,58.1,61.2,16786488.2,59.75
2020-01-16,59.75,58.75,62.15,21162275.4,59.75
2020-01-15,59.75,58.25,61.1,27343361.55,59.1
2020-01-14,59.1,56.7,60.0,18084750.15,57.15
2020-01-13,57.15,56.0,58.0,20958383.65,56.45
2020-01-10,56.45,54.35,57.1,16217976.05,54.55
2020-01-09,54.55,53.45,55.65,19887765.05,53.0
2020-01-08,53.0,51.6,54.05,4843012.35,54.15
2020-01-07,54.15,53.55,56.15,7896900.15,53.95
2020-01-06,53.95,53.05,54.3,5592540.95,55.5
2020-01-03,55.5,52.75,57.4,19367945.15,57.45
2020-01-02,57.45,56.6,58.2,7523521.45,57.9
2019-12-31,57.9,56.1,57.9,6041762.8,56.3
2019-12-30,56.3,55.95,57.0,8571561.55,56.0
2019-12-27,56.0,56.0,57.95,9114450.45,56.5
2019-12-26,56.5,54.9,58.75,14006583.7,55.25
2019-12-25,55.25,54.6,56.0,5034752.25,54.9
2019-12-24,54.9,54.2,55.25,6730611.3,54.2
2019-12-23,54.2,54.1,55.35,9992240.65,53.85
2019-12-20,53.85,52.2,54.5,14921876.55,52.05
2019-12-19,52.05,49.94,52.7,21581656.97,49.86
2019-12-18,49.86,48.6,50.15,10288749.95,49.18
2019-12-17,49.18,48.88,49.98,7801811.74,49.7
2019-12-16,49.7,48.4,50.0,14685399.32,48.34
2019-12-13,48.34,48.34,50.0,13178981.48,49.0
2019-12-12,49.0,48.48,51.15,21670313.51,49.8
2019-12-11,49.8,48.3,50.2,23190720.52,49.9
2019-12-10,49.9,48.7,50.85,33635058.02,48.04
2019-12-09,48.04,47.9,49.9,12946665.94,48.0
2019-12-06,48.0,46.3,49.74,24939370.4,46.14
2019-12-05,46.14,45.16,46.86,14679139.38,45.14
2019-12-04,45.14,44.86,45.68,7441567.84,45.1
2019-12-03,45.1,45.1,46.84,23830055.58,46.36
2019-12-02,46.36,45.28,46.56,8725097.34,45.28
2019-11-29,45.28,45.1,46.48,4139886.28,45.76
2019-11-28,45.76,45.32,46.54,4156726.94,45.36
2019-11-27,45.36,45.36,46.9,7296757.1,46.2
2019-11-26,46.2,44.9,46.6,8817177.2,44.94
2019-11-25,44.94,44.52,45.88,7961798.28,44.36
2019-11-22,44.36,43.48,45.0,22147668.6,43.24
2019-11-21,43.24,43.24,44.2,5022424.92,43.82
2019-11-20,43.82,43.82,44.6,5776527.88,44.3
2019-11-19,44.3,44.2,44.68,2982837.26,44.44
2019-11-18,44.44,44.0,45.0,11978224.46,44.0
2019-11-15,44.0,43.66,44.42,4186106.18,43.86
2019-11-14,43.86,43.7,45.2,3909202.66,45.0
2019-11-13,45.0,44.44,45.54,3112826.8,44.98
2019-11-12,44.98,44.98,45.74,3962331.76,45.5
2019-11-11,45.5,44.9,46.2,7439034.12,45.04
2019-11-08,45.04,45.04,45.66,4885786.18,45.26
2019-11-07,45.26,45.0,45.66,4570749.6,45.0
2019-11-06,45.0,45.0,45.38,3314682.34,45.06
2019-11-05,45.06,45.06,45.92,3819559.3,45.2
2019-11-04,45.2,45.1,45.92,2120708.24,45.24
2019-11-01,45.24,45.06,46.5,2816177.96,46.16
2019-10-31,46.16,45.22,46.58,7515926.94,45.44
2019-10-30,45.44,44.78,47.0,8746862.5,46.5
2019-10-28,46.5,45.0,46.9,2726696.54,45.0
2019-10-25,45.0,45.0,45.66,3373323.34,45.0
2019-10-24,45.0,44.12,45.98,7591943.14,43.94
2019-10-23,43.94,42.78,44.4,5189793.68,42.56
2019-10-22,42.56,42.56,43.12,3634387.78,42.72
2019-10-21,42.72,42.28,43.14,2575518.6,42.38
2019-10-18,42.38,42.02,45.0,6326620.8,41.68
2019-10-17,41.68,39.8,41.76,6326048.62,41.18
2019-10-16,41.18,39.56,41.18,8719117.64,40.5
2019-10-15,40.5,40.1,41.48,9551971.18,40.5
2019-10-14,40.5,39.5,43.1,11339277.78,43.18
2019-10-11,43.18,41.94,43.58,9524003.8,43.2
2019-10-10,43.2,42.42,44.2,9163096.4,44.48
2019-10-09,44.48,43.9,46.3,7829926.52,45.0
2019-10-08,45.0,43.14,45.74,10279792.42,45.8
2019-10-07,45.8,45.66,47.7,9735538.88,45.82
2019-10-04,45.82,45.68,47.54,10701793.34,46.0
2019-10-03,46.0,45.14,46.42,5139642.68,45.56
2019-10-02,45.56,44.4,47.32,9131216.34,46.5
2019-10-01,46.5,46.14,48.06,12158876.52,46.14
2019-09-30,46.14,45.82,46.7,5081034.96,45.82
2019-09-27,45.82,44.5,46.42,10829196.34,44.74
2019-09-26,44.74,43.7,45.74,17461625.22,43.5
2019-09-25,43.5,43.06,45.06,11714284.54,44.56
2019-09-24,44.56,43.02,45.0,7873360.88,43.0
2019-09-23,43.0,42.3,43.4,7004070.44,42.16
2019-09-20,42.16,39.5,42.72,16630810.6,40.02
2019-09-19,40.02,39.5,40.3,6390301.84,39.8
2019-09-18,39.8,39.06,39.98,5739773.92,39.06
2019-09-17,39.06,38.84,39.54,3141344.4,39.06
2019-09-16,39.06,39.04,40.04,4049958.38,39.22
2019-09-13,39.22,38.4,39.38,5658319.52,38.26
2019-09-12,38.26,38.2,38.98,4905269.48,38.74
2019-09-11,38.74,38.4,39.14,2764197.52,38.68
2019-09-10,38.68,38.04,39.5,16598054.24,38.0
2019-09-09,38.0,37.94,38.32,4793730.7,38.0
2019-09-06,38.0,37.76,38.36,4469963.4,37.88
2019-09-05,37.88,37.56,38.3,2860697.52,37.8
2019-09-04,37.8,36.88,37.8,6925264.52,37.1
2019-09-03,37.1,36.78,37.98,4114167.32,36.96
2019-09-02,36.96,36.48,37.26,3999040.78,36.9
2019-08-29,36.9,36.24,40.0,8511175.34,36.98
2019-08-28,36.98,36.14,36.98,2938495.34,36.66
2019-08-27,36.66,36.0,37.18,5288660.3,36.98
2019-08-26,36.98,35.86,37.32,3814520.22,37.22
2019-08-23,37.22,36.22,37.28,2208598.32,36.54
2019-08-22,36.54,35.86,36.6,2897741.88,36.0
2019-08-21,36.0,35.6,37.04,2000344.14,36.56
2019-08-20,36.56,35.62,38.98,5621701.86,35.76
2019-08-19,35.76,35.76,36.4,3787161.5,35.68
2019-08-16,35.68,35.04,36.8,6694939.84,36.32
2019-08-15,36.32,35.2,37.52,9631042.26,38.06
2019-08-09,38.06,37.62,39.2,5469447.88,38.96
2019-08-08,38.96,38.88,40.2,7964529.72,39.4
2019-08-07,39.4,39.3,40.4,5899729.04,39.3
2019-08-06,39.3,39.16,40.0,3112672.5,39.58
2019-08-05,39.58,39.3,40.5,2002408.46,39.9
2019-08-02,39.9,39.34,41.1,3947438.74,40.54
2019-08-01,40.54,40.28,42.06,11963344.28,41.5
2019-07-31,41.5,41.3,41.86,4636942.14,41.76
2019-07-30,41.76,38.84,42.18,8960978.2,41.98
2019-07-29,41.98,41.84,42.68,6529772.04,42.0
2019-07-26,42.0,41.88,42.82,6507868.44,42.12
2019-07-25,42.12,41.48,42.64,6114415.9,41.66
2019-07-24,41.66,40.78,41.88,2379236.34,41.66
2019-07-23,41.66,41.3,42.0,2732273.24,41.84
2019-07-22,41.84,41.74,42.28,4952496.24,42.28
2019-07-19,42.28,41.34,42.96,4173918.96,41.22
2019-07-18,41.22,40.56,41.52,9708800.18,40.7
2019-07-17,40.7,40.46,41.6,3489693.08,40.68
2019-07-16,40.68,40.18,41.66,5187013.98,41.0
2019-07-12,41.0,40.04,42.48,3754034.5,41.74
2019-07-11,41.74,41.74,42.7,3205997.04,41.7
2019-07-10,41.7,40.14,41.7,8426790.22,40.54
2019-07-09,40.54,40.4,41.1,15344560.04,41.0
2019-07-08,41.0,40.0,41.38,4458231.04,41.5
2019-07-05,41.5,41.16,42.12,5094555.18,41.12
2019-07-04,41.12,40.78,41.4,4228162.38,41.06
2019-07-03,41.06,40.86,41.58,7748199.32,41.16
2019-07-02,41.16,40.54,41.94,8125303.58,41.36
2019-07-01,41.36,40.0,41.68,10371587.38,40.2
2019-06-28,40.2,39.4,40.34,7525207.52,39.44
2019-06-27,39.44,38.56,39.58,4954781.86,38.56
2019-06-26,38.56,37.88,38.78,4480364.88,38.58
2019-06-25,38.58,38.06,39.5,7774221.26,38.5
2019-06-24,38.5,37.0,38.98,17069657.22,36.76
2019-06-21,36.76,36.16,36.76,3703646.2,36.48
2019-06-20,36.48,36.3,37.56,4540754.58,36.96
2019-06-19,36.96,35.34,37.28,10976812.08,35.9
2019-06-18,35.9,34.44,36.14,12379646.56,34.66
2019-06-17,34.66,34.32,34.8,7656513.24,34.86
2019-06-14,34.86,34.2,35.22,4876780.8,34.66
2019-06-13,34.66,34.2,34.82,5819468.4,34.5
2019-06-12,34.5,33.64,34.5,4185226.66,34.24
2019-06-11,34.24,34.02,35.16,3240305.06,34.94
2019-06-10,34.94,34.8,35.72,4675599.24,35.54
2019-06-07,35.54,34.18,35.68,10517647.68,34.54
2019-06-03,34.54,34.08,35.1,2612718.92,34.22
2019-05-31,34.22,33.28,34.54,8229114.32,33.92
2019-05-30,33.92,33.16,33.96,7783999.26,32.9
2019-05-29,32.9,32.8,33.98,6781891.62,33.84
2019-05-28,33.84,31.8,33.84,12697564.02,31.8
2019-05-27,31.8,31.0,32.7,5159143.08,32.22
2019-05-24,32.22,31.96,32.9,4845967.04,32.22
2019-05-23,32.22,32.22,33.34,4689445.1,32.9
2019-05-22,32.9,32.46,33.3,6555383.82,32.98
2019-05-21,32.98,32.02,33.2,4082167.5,32.5
2019-05-20,32.5,32.5,33.38,2251694.94,32.94
2019-05-17,32.94,32.6,34.1,4053819.26,34.0
2019-05-16,34.0,34.0,35.2,3434655.8,34.5
2019-05-15,34.5,34.08,35.58,2175257.92,35.58
2019-05-14,35.58,34.46,35.72,6023584.58,34.96
2019-05-13,34.96,34.1,35.7,5004676.96,35.52
2019-05-10,35.52,34.98,35.68,7244060.34,35.0
2019-05-09,35.0,34.1,35.46,9118674.3,34.08
2019-05-08,34.08,33.5,34.84,20424498.78,34.5
2019-05-07,34.5,34.5,36.0,9842890.8,36.18
2019-05-06,36.18,35.22,36.28,4737929.54,36.34
2019-05-03,36.34,36.02,37.5,4116110.32,37.5
2019-05-02,37.5,36.9,38.08,2423730.82,38.12
2019-04-30,38.12,37.08,38.12,3419022.8,37.18
2019-04-29,37.18,36.62,37.42,4566452.18,37.54
2019-04-26,37.54,35.74,37.54,3653487.78,36.44
2019-04-25,36.44,36.22,37.6,7267555.78,37.24
2019-04-24,37.24,37.2,37.98,11730817.4,37.6
2019-04-22,37.6,37.56,37.98,931120.18,38.0
2019-04-19,38.0,38.0,38.36,739194.62,37.8
2019-04-18,37.8,37.74,38.3,4650524.34,38.14
2019-04-17,38.14,37.94,38.26,6178339.64,37.98
2019-04-16,37.98,37.24,38.26,4937258.84,37.2
2019-04-15,37.2,36.6,37.48,5096555.08,36.7
2019-04-12,36.7,36.14,37.1,6008077.66,36.88
2019-04-11,36.88,36.48,37.56,8557782.14,36.44
2019-04-10,36.44,36.12,38.02,10917475.58,38.0
2019-04-09,38.0,37.64,38.88,6715667.76,37.94
2019-04-08,37.94,37.48,39.6,6345853.74,39.48
2019-04-05,39.48,37.62,39.5,11329129.18,38.48
2019-04-04,38.48,37.76,38.82,6982876.98,38.34
2019-04-03,38.34,38.0,39.2,4296418.82,38.4
2019-04-02,38.4,37.8,38.78,5591151.66,38.54
2019-04-01,38.54,37.24,39.6,7680099.58,38.56
2019-03-29,38.56,36.2,39.0,8868331.8,37.36
2019-03-28,37.36,34.48,38.0,17593785.12,36.16
2019-03-27,36.16,35.24,39.78,16992071.54,39.14
2019-03-26,39.14,38.86,39.8,12921694.8,39.0
2019-03-25,39.0,37.56,39.68,6948829.02,38.9
2019-03-22,38.9,37.62,40.1,16091044.52,39.88
2019-03-21,39.88,39.82,41.18,9132036.28,40.4
2019-03-20,40.4,39.76,42.0,14697315.46,41.02
2019-03-19,41.02,40.96,42.6,7999588.56,41.5
2019-03-18,41.5,40.78,43.0,9278488.22,41.98
2019-03-15,41.98,41.3,42.7,29245685.72,41.02
2019-03-14,41.02,40.64,41.7,12895935.92,40.7
2019-03-13,40.7,40.1,42.18,11102266.22,41.5
2019-03-12,41.5,40.14,41.78,16124700.64,40.0
2019-03-11,40.0,39.76,41.32,10625157.9,40.5
2019-03-08,40.5,39.36,41.62,6051023.72,41.5
2019-03-07,41.5,41.0,42.7,21280253.86,42.4
2019-03-06,42.4,40.94,43.4,10456964.88,43.22
2019-03-05,43.22,41.32,43.6,8221545.48,42.0
2019-03-04,42.0,41.16,42.14,8610891.36,41.02
2019-03-01,41.02,41.02,42.46,10320961.18,41.5
2019-02-28,41.5,41.42,42.88,17782028.9,41.48
2019-02-27,41.48,41.2,43.28,10154197.08,43.06
2019-02-26,43.06,41.62,43.36,21840422.68,41.42
2019-02-25,41.42,40.0,41.6,10860343.24,39.72
2019-02-22,39.72,39.72,40.6,9505269.6,40.06
2019-02-21,40.06,38.8,40.14,17830912.08,39.66
2019-02-20,39.66,39.32,40.22,12834788.18,39.22
2019-02-19,39.22,38.66,40.14,7781039.44,40.06
2019-02-18,40.06,39.48,40.26,9022996.46,39.6
2019-02-15,39.6,38.54,39.88,5323987.8,39.08
2019-02-14,39.08,37.84,40.26,8348273.6,40.04
2019-02-13,40.04,39.98,40.92,10555106.56,40.5
2019-02-12,40.5,39.94,41.08,14504602.2,39.94
2019-02-11,39.94,39.48,40.04,6700653.96,39.44
2019-02-08,39.44,38.32,40.28,2982805.66,39.76
2019-02-07,39.76,39.7,40.56,4642731.14,40.36
2019-02-06,40.36,39.54,40.36,18867380.82,39.46
2019-02-05,39.46,37.42,39.98,10906135.2,39.38
2019-02-04,39.38,39.38,41.76,10098340.9,41.26
2019-02-01,41.26,40.98,42.02,9953238.5,41.24
2019-01-31,41.24,40.22,42.24,15401165.8,40.36
2019-01-30,40.36,39.04,41.2,14661652.72,39.14
2019-01-29,39.14,38.0,39.54,16890387.02,38.06
2019-01-28,38.06,37.92,39.92,16365030.2,38.88
2019-01-25,38.88,37.2,38.98,32651459.02,37.34
2019-01-24,37.34,34.72,37.48,45154957.18,34.6
2019-01-23,34.6,32.96,34.7,12678063.4,32.76
2019-01-22,32.76,32.16,33.16,17987979.12,32.0
2019-01-21,32.0,31.14,32.82,39571802.3,30.94
2019-01-18,30.94,30.14,31.06,16772022.92,30.1
2019-01-17,30.1,30.04,30.7,21107861.32,30.0
2019-01-16,30.0,29.76,30.86,20235948.86,30.72
2019-01-15,30.72,30.22,31.1,12360901.58,30.7
2019-01-14,30.7,30.18,30.96,14629794.0,31.1
2019-01-11,31.1,30.52,31.28,4836761.54,30.66
2019-01-10,30.66,30.16,30.82,3623813.94,30.52
2019-01-09,30.52,30.44,31.0,10981610.14,30.98
2019-01-08,30.98,30.42,31.26,6655610.72,30.9
2019-01-07,30.9,30.72,31.78,5393755.7,31.4
2019-01-04,31.4,30.2,31.8,4885353.5,30.1
2019-01-03,30.1,29.92,31.78,8407714.36,31.54
2019-01-02,31.54,31.32,32.2,2734196.78,32.22
2018-12-31,32.22,31.74,32.76,2111808.76,32.24
2018-12-28,32.24,32.24,33.0,2968756.28,32.38
2018-12-27,32.38,32.16,33.34,6910854.12,31.98
2018-12-26,31.98,31.16,32.2,1157424.28,31.88
2018-12-25,31.88,31.8,32.38,754932.76,32.38
2018-12-24,32.38,32.32,32.86,1978388.04,32.42
2018-12-21,32.42,31.9,32.62,14900196.22,32.32
2018-12-20,32.32,32.06,32.66,3646205.14,32.46
2018-12-19,32.46,31.92,32.6,4769306.4,31.92
2018-12-18,31.92,31.64,32.78,5958525.22,32.6
2018-12-17,32.6,32.18,34.18,6808718.54,33.86
2018-12-14,33.86,32.6,34.4,4136490.4,34.1
2018-12-13,34.1,33.6,34.54,7497349.18,34.0
2018-12-12,34.0,33.42,35.68,7045296.94,35.34
2018-12-11,35.34,35.0,36.56,5782522.92,36.1
2018-12-10,36.1,35.9,37.26,3438007.8,37.28
2018-12-07,37.28,37.14,38.36,5849835.88,37.98
2018-12-06,37.98,37.88,38.62,6621766.92,37.8
2018-12-05,37.8,37.56,38.0,5075352.44,38.0
2018-12-04,38.0,37.04,38.6,12203591.78,37.9
